MIP: air04.mps
LP relaxation result: 55535.4


clique constraint 1 -> c1: x1  + x607  + x618  + x620  + x621  + x623  + x1377  + x1384  + x1955  + x2675  + x2679  + x4660  + x4661  + x4662  + x5392  + x6362  + x6364  + x6375  + x6378  + x7716  + x7717  + x7721  + x8352  + x8353  + x8354  + x8355  == 1 
Var    setTo0      setTo1
x3032[0..1]  55535.4 -1
x3287[0..1]  55535.4 -1
x3288[0..1]  55535.4 57268.5
x3289[0..1]  55535.4 -1
x3291[0..1]  55535.4 -1
x3316[0..1]  55535.4 56909.2
x3319[0..1]  55535.4 57201.8
x3320[0..1]  55535.4 57499.4
x3321[0..1]  55535.4 -1
x3322[0..1]  55544.4 57940.6
x4087[0..1]  55535.4 56413.9
x4288[0..1]  55535.4 59512.1
x4291[0..1]  55535.4 -1
x4292[0..1]  55535.4 58304
x4293[0..1]  55535.4 55863.6
x4294[0..1]  55535.4 55861.1
x4570[0..1]  55535.4 -1
x4571[0..1]  55535.4 57359.9
x4572[0..1]  55535.4 56085.1
x4868[0..1]  55535.4 56629.8
x4869[0..1]  55535.4 56495.8
x4880[0..1]  55535.4 57026.7
x4883[0..1]  55535.4 -1
x4884[0..1]  55535.4 57249.1
x4887[0..1]  55535.4 56516.9
x4889[0..1]  55535.4 60945.2
x4891[0..1]  55535.4 56547.4
x4893[0..1]  55568.1 56608.8
x4894[0..1]  55535.4 -1
x4897[0..1]  55535.4 56749.3
x4898[0..1]  55535.4 56324
x4899[0..1]  55535.4 56408.8
x4900[0..1]  55535.4 56269.9
x4901[0..1]  55535.4 56030.7
x4904[0..1]  55535.4 56139.7
x4905[0..1]  55535.4 57534.1
x4906[0..1]  55535.4 57721.2
x5022[0..1]  55535.4 57155.1
x6463[0..1]  55535.4 55984.7
x6464[0..1]  55535.4 -1
x6475[0..1]  55535.4 57061.7
x6525[0..1]  55535.4 56434.1
x6526[0..1]  55535.4 56147.1
x6731[0..1]  55535.4 56188.6
x6756[0..1]  55535.4 56108.6
x6962[0..1]  55535.4 56222.7
x7020[0..1]  55535.4 -1
x7024[0..1]  55535.4 -1
x7028[0..1]  55535.4 55973.4
x7029[0..1]  55535.4 55772.9
x7030[0..1]  55535.4 -1
x7031[0..1]  55535.4 55846.6
x7034[0..1]  55535.4 57232.4
x7037[0..1]  55535.4 -1
x7038[0..1]  55535.4 57300.1
x7040[0..1]  55535.4 -1
x7044[0..1]  55535.4 56783.4
x7046[0..1]  55535.4 55587.6
x7266[0..1]  55535.4 59803
x7268[0..1]  55535.4 59584.1
x7274[0..1]  55535.4 56234.7
x7275[0..1]  55535.4 55604.2
x7560[0..1]  55535.4 57346.1
x7563[0..1]  55535.4 61795.5
x7569[0..1]  55535.4 57814.8
x7576[0..1]  55535.4 -1
x7581[0..1]  55535.4 57834.3
x7582[0..1]  55535.4 55809.5
x7583[0..1]  55535.4 -1
x7584[0..1]  55535.4 55808.9
x7585[0..1]  55535.4 56840.2
x7586[0..1]  55535.4 -1
x7587[0..1]  55535.4 56734.3
x7588[0..1]  55535.4 -1
x7589[0..1]  55535.4 56983.7
x7590[0..1]  55535.4 -1
x7592[0..1]  55535.4 -1
x7597[0..1]  55535.4 -1
x7598[0..1]  55535.4 59847.8
x7599[0..1]  55535.4 -1
x7787[0..1]  55535.4 57183.7
x7788[0..1]  55535.4 56376.2
x7791[0..1]  55535.4 56266.7
x7876[0..1]  55535.4 57859.7
x7877[0..1]  55535.4 -1
x7878[0..1]  55535.4 57286.9
x7879[0..1]  55535.4 -1
x7880[0..1]  55535.4 57273.2
x7886[0..1]  55535.4 58192.8
x8069[0..1]  55535.4 58217.3
x8091[0..1]  55535.4 58143.8
x8092[0..1]  55535.4 56294.2
x8093[0..1]  55535.4 59480.6
x8262[0..1]  55535.4 58225.3
x8278[0..1]  55535.4 58560.5
x8302[0..1]  55535.4 59432.4
x8319[0..1]  55535.4 56024.8
x8322[0..1]  55535.4 56000.5
x8323[0..1]  55535.4 57260.5
x8324[0..1]  55535.4 55927.1
x8325[0..1]  55535.4 56837
x8326[0..1]  55535.4 56461.4
x8560[0..1]  55535.4 55770.7
x8562[0..1]  55535.4 56066.5
x8563[0..1]  55535.4 56581.7
x8564[0..1]  55535.4 -1
x8565[0..1]  55535.4 55535.4
x8566[0..1]  55535.4 57646.8
x8567[0..1]  55535.4 -1
x8568[0..1]  55535.4 55535.3
x8577[0..1]  55535.4 58681.8
x8586[0..1]  55535.8 -1
x8587[0..1]  55535.4 56300
x8603[0..1]  55539.4 55815.3
x8614[0..1]  55535.4 55945.7
x8617[0..1]  55535.4 56362
x8618[0..1]  55535.4 56681.2
x8619[0..1]  55535.4 56622.5
x8620[0..1]  55535.4 56650
x8621[0..1]  55535.4 56940.8
x8622[0..1]  55535.4 56846.2
x8623[0..1]  55535.4 56766.5
x8624[0..1]  55535.4 56324.6
x8625[0..1]  55535.4 56463.7
x8626[0..1]  55539.2 56706.6
x8670[0..1]  55535.4 56224.8
x8685[0..1]  55535.4 55557
x8686[0..1]  55535.4 55668.1
x8689[0..1]  55535.4 55992
x8690[0..1]  55535.4 55797.2
x8691[0..1]  55535.4 -1

clique constraint 716 -> c716: x91  + x191  + x204  + x205  + x206  + x207  + x208  + x209  + x210  + x211  + x212  + x213  + x214  + x2558  + x2560  + x2591  + x2592  + x2593  + x2594  + x2595  + x2596  + x2597  + x2598  + x2599  + x2600  + x3021  + x3022  + x3023  + x3024  + x3025  + x3026  + x3029  + x3032  + x3287  + x3288  + x3289  + x3291  + x3316  + x3319  + x3320  + x3321  + x3322  + x4087  + x4288  + x4291  + x4292  + x4293  + x4294  + x4570  + x4571  + x4572  + x4868  + x4869  + x4880  + x4883  + x4884  + x4887  + x4889  + x4891  + x4893  + x4894  + x4897  + x4898  + x4899  + x4900  + x4901  + x4904  + x4905  + x4906  + x5022  + x6525  + x6526  + x6731  + x6739  + x6742  + x6744  + x6756  + x6766  + x6768  + x6769  + x6770  + x6771  + x6772  + x6774  + x6775  + x6777  + x6778  + x6962  + x7020  + x7024  + x7028  + x7029  + x7030  + x7031  + x7034  + x7037  + x7038  + x7040  + x7044  + x7046  + x7266  + x7268  + x7274  + x7275  + x7516  + x7517  + x7520  + x7521  + x7522  + x7523  + x7524  + x7525  + x7526  + x7527  + x7528  + x7529  + x7530  + x7531  + x7545  + x7546  + x7547  + x7548  + x7549  + x7550  + x7551  + x7555  + x7557  + x7560  + x7569  + x7576  + x7581  + x7582  + x7583  + x7584  + x7585  + x7586  + x7587  + x7588  + x7589  + x7590  + x7592  + x7597  + x7598  + x7599  + x7787  + x7788  + x7791  + x7876  + x7877  + x7878  + x7879  + x7880  + x7886  + x8069  + x8091  + x8092  + x8093  + x8262  + x8274  + x8275  + x8290  + x8291  + x8302  + x8319  + x8322  + x8323  + x8324  + x8325  + x8326  + x8540  + x8541  + x8542  + x8543  + x8544  + x8556  + x8560  + x8562  + x8563  + x8564  + x8565  + x8566  + x8567  + x8568  + x8570  + x8571  + x8572  + x8574  + x8577  + x8578  + x8586  + x8587  + x8603  + x8614  + x8617  + x8618  + x8619  + x8620  + x8621  + x8622  + x8623  + x8624  + x8625  + x8626  + x8685  + x8686  + x8689  + x8690  + x8691  == 1 
Var    setTo0      setTo1
x91[0..1]  55535.4 55608.9
x191[0..1]  55535.4 55960.1
x204[0..1]  55535.4 56006.8
x205[0..1]  55535.4 56062.2
x206[0..1]  55535.4 55775.3
x207[0..1]  55535.4 55731.7
x208[0..1]  55535.4 55894.7
x209[0..1]  55535.4 55962.4
x210[0..1]  55535.4 55757.4
x211[0..1]  55535.4 55992.3
x212[0..1]  55535.4 55743.6
x213[0..1]  55535.4 55946.2
x214[0..1]  55535.4 -1
x2558[0..1]  55535.4 56391.1
x2560[0..1]  55535.4 56384.3
x2591[0..1]  55535.4 55875.6
x2592[0..1]  55535.4 -1
x2593[0..1]  55535.4 56800.9
x2594[0..1]  55535.4 -1
x2595[0..1]  55535.4 57506.7
x2596[0..1]  55535.4 59688.5
x2597[0..1]  55535.4 -1
x2598[0..1]  55535.4 57637
x2599[0..1]  55535.4 58261.1
x2600[0..1]  55535.4 57849.2
x3021[0..1]  55535.4 56964.1
x3022[0..1]  55535.4 55840.1
x3023[0..1]  55535.4 57137.6
x3024[0..1]  55535.4 55976.2
x3025[0..1]  55535.4 56294.9
x3026[0..1]  55535.4 57791.6
x3029[0..1]  55535.4 56230.3
x3032[0..1]  55535.4 -1
x3287[0..1]  55535.4 -1
x3288[0..1]  55535.4 57268.5
x3289[0..1]  55535.4 -1
x3291[0..1]  55535.4 -1
x3316[0..1]  55535.4 56909.2
x3319[0..1]  55535.4 57201.8
x3320[0..1]  55535.4 57499.4
x3321[0..1]  55535.4 -1
x3322[0..1]  55544.4 57940.6
x4087[0..1]  55535.4 56413.9
x4288[0..1]  55535.4 59512.1
x4291[0..1]  55535.4 -1
x4292[0..1]  55535.4 58304
x4293[0..1]  55535.4 55863.6
x4294[0..1]  55535.4 55861.1
x4570[0..1]  55535.4 -1
x4571[0..1]  55535.4 57359.9
x4572[0..1]  55535.4 56085.1
x4868[0..1]  55535.4 56629.8
x4869[0..1]  55535.4 56495.8
x4880[0..1]  55535.4 57026.7
x4883[0..1]  55535.4 -1
x4884[0..1]  55535.4 57249.1
x4887[0..1]  55535.4 56516.9
x4889[0..1]  55535.4 60945.2
x4891[0..1]  55535.4 56547.4
x4893[0..1]  55568.1 56608.8
x4894[0..1]  55535.4 -1
x4897[0..1]  55535.4 56749.3
x4898[0..1]  55535.4 56324
x4899[0..1]  55535.4 56408.8
x4900[0..1]  55535.4 56269.9
x4901[0..1]  55535.4 56030.7
x4904[0..1]  55535.4 56139.7
x4905[0..1]  55535.4 57534.1
x4906[0..1]  55535.4 57721.2
x5022[0..1]  55535.4 57155.1
x6525[0..1]  55535.4 56434.1
x6526[0..1]  55535.4 56147.1
x6731[0..1]  55535.4 56188.6
x6739[0..1]  55535.4 59039.6
x6742[0..1]  55535.4 55858
x6744[0..1]  55535.4 56311.2
x6756[0..1]  55535.4 56108.6
x6766[0..1]  55535.4 56587.8
x6768[0..1]  55535.4 57301.9
x6769[0..1]  55535.4 56830.4
x6770[0..1]  55535.4 56260.1
x6771[0..1]  55535.4 56539.7
x6772[0..1]  55535.4 56118.8
x6774[0..1]  55535.4 56004.1
x6775[0..1]  55535.4 56571.9
x6777[0..1]  55535.4 57782.6
x6778[0..1]  55535.4 56323.3
x6962[0..1]  55535.4 56222.7
x7020[0..1]  55535.4 -1
x7024[0..1]  55535.4 -1
x7028[0..1]  55535.4 55973.4
x7029[0..1]  55535.4 55772.9
x7030[0..1]  55535.4 -1
x7031[0..1]  55535.4 55846.6
x7034[0..1]  55535.4 57232.4
x7037[0..1]  55535.4 -1
x7038[0..1]  55535.4 57300.1
x7040[0..1]  55535.4 -1
x7044[0..1]  55535.4 56783.4
x7046[0..1]  55535.4 55587.6
x7266[0..1]  55535.4 59803
x7268[0..1]  55535.4 59584.1
x7274[0..1]  55535.4 56234.7
x7275[0..1]  55535.4 55604.2
x7516[0..1]  55535.4 59057.3
x7517[0..1]  55535.4 56544.6
x7520[0..1]  55535.4 57057.7
x7521[0..1]  55535.4 56016.9
x7522[0..1]  55535.4 -1
x7523[0..1]  55535.4 57000.2
x7524[0..1]  55535.4 -1
x7525[0..1]  55535.4 56748.3
x7526[0..1]  55535.4 -1
x7527[0..1]  55535.4 56449.2
x7528[0..1]  55535.4 -1
x7529[0..1]  55535.4 56454.8
x7530[0..1]  55535.4 -1
x7531[0..1]  55535.4 57393.5
x7545[0..1]  55535.4 56240.5
x7546[0..1]  55535.4 56275.8
x7547[0..1]  55535.4 56366.6
x7548[0..1]  55535.4 56191.4
x7549[0..1]  55535.4 56413.9
x7550[0..1]  55535.4 55924.3
x7551[0..1]  55535.4 56545.8
x7555[0..1]  55535.4 55558.9
x7557[0..1]  55535.4 55747.1
x7560[0..1]  55535.4 57346.1
x7569[0..1]  55535.4 57814.8
x7576[0..1]  55535.4 -1
x7581[0..1]  55535.4 57834.3
x7582[0..1]  55535.4 55809.5
x7583[0..1]  55535.4 -1
x7584[0..1]  55535.4 55808.9
x7585[0..1]  55535.4 56840.2
x7586[0..1]  55535.4 -1
x7587[0..1]  55535.4 56734.3
x7588[0..1]  55535.4 -1
x7589[0..1]  55535.4 56983.7
x7590[0..1]  55535.4 -1
x7592[0..1]  55535.4 -1
x7597[0..1]  55535.4 -1
x7598[0..1]  55535.4 59847.8
x7599[0..1]  55535.4 -1
x7787[0..1]  55535.4 57183.7
x7788[0..1]  55535.4 56376.2
x7791[0..1]  55535.4 56266.7
x7876[0..1]  55535.4 57859.7
x7877[0..1]  55535.4 -1
x7878[0..1]  55535.4 57286.9
x7879[0..1]  55535.4 -1
x7880[0..1]  55535.4 57273.2
x7886[0..1]  55535.4 58192.8
x8069[0..1]  55535.4 58217.3
x8091[0..1]  55535.4 58143.8
x8092[0..1]  55535.4 56294.2
x8093[0..1]  55535.4 59480.6
x8262[0..1]  55535.4 58225.3
x8274[0..1]  55535.4 -1
x8275[0..1]  55535.4 59569.4
x8290[0..1]  55535.4 57370.5
x8291[0..1]  55535.4 58586.9
x8302[0..1]  55535.4 59432.4
x8319[0..1]  55535.4 56024.8
x8322[0..1]  55535.4 56000.5
x8323[0..1]  55535.4 57260.5
x8324[0..1]  55535.4 55927.1
x8325[0..1]  55535.4 56837
x8326[0..1]  55535.4 56461.4
x8540[0..1]  55535.4 56382
x8541[0..1]  55535.4 56464.8
x8542[0..1]  55535.4 -1
x8543[0..1]  55535.4 56837.9
x8544[0..1]  55535.4 56128.2
x8556[0..1]  55535.4 56488.8
x8560[0..1]  55535.4 55770.7
x8562[0..1]  55535.4 56066.5
x8563[0..1]  55535.4 56581.7
x8564[0..1]  55535.4 -1
x8565[0..1]  55535.4 55535.4
x8566[0..1]  55535.4 57646.8
x8567[0..1]  55535.4 -1
x8568[0..1]  55535.4 55535.3
x8570[0..1]  55535.4 58195.7
x8571[0..1]  55535.4 -1
x8572[0..1]  55535.4 55618.8
x8574[0..1]  55535.4 56243.4
x8577[0..1]  55535.4 58681.8
x8578[0..1]  55535.4 -1
x8586[0..1]  55535.8 -1
x8587[0..1]  55535.4 56300
x8603[0..1]  55539.4 55815.3
x8614[0..1]  55535.4 55945.7
x8617[0..1]  55535.4 56362
x8618[0..1]  55535.4 56681.2
x8619[0..1]  55535.4 56622.5
x8620[0..1]  55535.4 56650
x8621[0..1]  55535.4 56940.8
x8622[0..1]  55535.4 56846.2
x8623[0..1]  55535.4 56766.5
x8624[0..1]  55535.4 56324.6
x8625[0..1]  55535.4 56463.7
x8626[0..1]  55539.2 56706.6
x8685[0..1]  55535.4 55557
x8686[0..1]  55535.4 55668.1
x8689[0..1]  55535.4 55992
x8690[0..1]  55535.4 55797.2
x8691[0..1]  55535.4 -1

clique constraint 717 -> c717: x91  + x205  + x206  + x207  + x208  + x209  + x210  + x211  + x212  + x213  + x215  + x216  + x2557  + x2558  + x2592  + x2593  + x2594  + x2595  + x2596  + x2597  + x2598  + x3022  + x3023  + x3024  + x3252  + x3256  + x3257  + x3259  + x3260  + x3261  + x3319  + x3320  + x3321  + x3322  + x3414  + x3415  + x3423  + x4087  + x4289  + x4290  + x4291  + x4292  + x4295  + x4296  + x4570  + x4571  + x4572  + x4573  + x4574  + x4830  + x4879  + x4880  + x4883  + x4889  + x4893  + x4894  + x4896  + x4897  + x4898  + x4899  + x4900  + x4901  + x4903  + x4904  + x4905  + x6525  + x6526  + x6527  + x6919  + x6921  + x7028  + x7029  + x7030  + x7031  + x7237  + x7545  + x7546  + x7552  + x7567  + x7573  + x7574  + x7575  + x7585  + x7586  + x7595  + x7599  + x7787  + x7876  + x7877  + x7878  + x7879  + x7880  + x8274  + x8275  + x8540  + x8541  + x8546  + x8555  + x8556  + x8557  + x8558  + x8559  + x8560  + x8561  + x8562  + x8563  + x8565  + x8566  + x8567  + x8569  + x8578  + x8588  + x8589  + x8617  + x8618  + x8619  + x8627  + x8683  + x8684  == 1 
Var    setTo0      setTo1
x91[0..1]  55535.4 55608.9
x205[0..1]  55535.4 56062.2
x206[0..1]  55535.4 55775.3
x207[0..1]  55535.4 55731.7
x208[0..1]  55535.4 55894.7
x209[0..1]  55535.4 55962.4
x210[0..1]  55535.4 55757.4
x211[0..1]  55535.4 55992.3
x212[0..1]  55535.4 55743.6
x213[0..1]  55535.4 55946.2
x215[0..1]  55535.4 57479.7
x216[0..1]  55535.4 -1
x2557[0..1]  55540.1 57871.2
x2558[0..1]  55535.4 56391.1
x2592[0..1]  55535.4 -1
x2593[0..1]  55535.4 56800.9
x2594[0..1]  55535.4 -1
x2595[0..1]  55535.4 57506.7
x2596[0..1]  55535.4 59688.5
x2597[0..1]  55535.4 -1
x2598[0..1]  55535.4 57637
x3022[0..1]  55535.4 55840.1
x3023[0..1]  55535.4 57137.6
x3024[0..1]  55535.4 55976.2
x3252[0..1]  55535.4 -1
x3256[0..1]  55535.4 57029.2
x3257[0..1]  55535.4 56656.8
x3259[0..1]  55535.4 56701.6
x3260[0..1]  55535.4 -1
x3261[0..1]  55535.4 56842.3
x3319[0..1]  55535.4 57201.8
x3320[0..1]  55535.4 57499.4
x3321[0..1]  55535.4 -1
x3322[0..1]  55544.4 57940.6
x3414[0..1]  55535.4 -1
x3415[0..1]  55535.4 60506
x3423[0..1]  55535.4 56784.6
x4087[0..1]  55535.4 56413.9
x4289[0..1]  55535.4 60059.5
x4290[0..1]  55535.4 56184.2
x4291[0..1]  55535.4 -1
x4292[0..1]  55535.4 58304
x4295[0..1]  55535.4 55764.9
x4296[0..1]  55535.4 55582.3
x4570[0..1]  55535.4 -1
x4571[0..1]  55535.4 57359.9
x4572[0..1]  55535.4 56085.1
x4573[0..1]  55535.4 56792.4
x4574[0..1]  55535.4 56244.2
x4830[0..1]  55535.4 57929.5
x4879[0..1]  55535.4 -1
x4880[0..1]  55535.4 57026.7
x4883[0..1]  55535.4 -1
x4889[0..1]  55535.4 60945.2
x4893[0..1]  55568.1 56608.8
x4894[0..1]  55535.4 -1
x4896[0..1]  55535.4 -1
x4897[0..1]  55535.4 56749.3
x4898[0..1]  55535.4 56324
x4899[0..1]  55535.4 56408.8
x4900[0..1]  55535.4 56269.9
x4901[0..1]  55535.4 56030.7
x4903[0..1]  55535.4 56195.2
x4904[0..1]  55535.4 56139.7
x4905[0..1]  55535.4 57534.1
x6525[0..1]  55535.4 56434.1
x6526[0..1]  55535.4 56147.1
x6527[0..1]  55535.4 55804.1
x6919[0..1]  55535.4 57759
x6921[0..1]  55535.4 56027.9
x7028[0..1]  55535.4 55973.4
x7029[0..1]  55535.4 55772.9
x7030[0..1]  55535.4 -1
x7031[0..1]  55535.4 55846.6
x7237[0..1]  55535.4 58925.6
x7545[0..1]  55535.4 56240.5
x7546[0..1]  55535.4 56275.8
x7552[0..1]  55535.4 55971.1
x7567[0..1]  55535.4 56860.2
x7573[0..1]  55535.4 56032.6
x7574[0..1]  55535.4 55915.7
x7575[0..1]  55535.4 55935.7
x7585[0..1]  55535.4 56840.2
x7586[0..1]  55535.4 -1
x7595[0..1]  55535.4 58970.6
x7599[0..1]  55535.4 -1
x7787[0..1]  55535.4 57183.7
x7876[0..1]  55535.4 57859.7
x7877[0..1]  55535.4 -1
x7878[0..1]  55535.4 57286.9
x7879[0..1]  55535.4 -1
x7880[0..1]  55535.4 57273.2
x8274[0..1]  55535.4 -1
x8275[0..1]  55535.4 59569.4
x8540[0..1]  55535.4 56382
x8541[0..1]  55535.4 56464.8
x8546[0..1]  55535.4 56599.4
x8555[0..1]  55535.4 56599.8
x8556[0..1]  55535.4 56488.8
x8557[0..1]  55535.4 56440.7
x8558[0..1]  55535.4 57007.2
x8559[0..1]  55535.4 56127.2
x8560[0..1]  55535.4 55770.7
x8561[0..1]  55535.4 55777.8
x8562[0..1]  55535.4 56066.5
x8563[0..1]  55535.4 56581.7
x8565[0..1]  55535.4 55535.4
x8566[0..1]  55535.4 57646.8
x8567[0..1]  55535.4 -1
x8569[0..1]  55535.4 -1
x8578[0..1]  55535.4 -1
x8588[0..1]  55535.4 -1
x8589[0..1]  55535.4 57110.3
x8617[0..1]  55535.4 56362
x8618[0..1]  55535.4 56681.2
x8619[0..1]  55535.4 56622.5
x8627[0..1]  55536.4 56608.6
x8683[0..1]  55535.4 -1
x8684[0..1]  55535.4 56755.9

clique constraint 718 -> c718: x91  + x205  + x206  + x207  + x208  + x209  + x210  + x211  + x212  + x213  + x215  + x216  + x2592  + x2593  + x2594  + x2595  + x2596  + x2597  + x3022  + x3023  + x3024  + x3252  + x3256  + x3257  + x3259  + x3260  + x3319  + x3320  + x3321  + x3414  + x3415  + x3423  + x4087  + x4283  + x4284  + x4285  + x4286  + x4289  + x4290  + x4291  + x4292  + x4295  + x4296  + x4568  + x4569  + x4570  + x4571  + x4572  + x4573  + x4574  + x4856  + x4858  + x4859  + x4863  + x4865  + x4867  + x4870  + x4874  + x4875  + x4877  + x4878  + x4879  + x4880  + x4881  + x4882  + x4883  + x4884  + x4885  + x4886  + x4887  + x4893  + x4894  + x4896  + x4898  + x4900  + x6962  + x6992  + x6993  + x6994  + x6995  + x6996  + x6997  + x6998  + x7020  + x7028  + x7029  + x7030  + x7031  + x7237  + x7545  + x7546  + x7552  + x7567  + x7573  + x7574  + x7575  + x7585  + x7586  + x7595  + x7599  + x7853  + x7863  + x7873  + x7874  + x7875  + x7876  + x7877  + x7878  + x7883  + x7885  + x7886  + x7887  + x8540  + x8541  + x8546  + x8555  + x8556  + x8557  + x8558  + x8559  + x8560  + x8561  + x8562  + x8563  + x8565  + x8566  + x8567  + x8569  + x8578  + x8588  + x8589  + x8617  + x8618  + x8619  + x8627  + x8683  + x8684  == 1 
Var    setTo0      setTo1
x91[0..1]  55535.4 55608.9
x205[0..1]  55535.4 56062.2
x206[0..1]  55535.4 55775.3
x207[0..1]  55535.4 55731.7
x208[0..1]  55535.4 55894.7
x209[0..1]  55535.4 55962.4
x210[0..1]  55535.4 55757.4
x211[0..1]  55535.4 55992.3
x212[0..1]  55535.4 55743.6
x213[0..1]  55535.4 55946.2
x215[0..1]  55535.4 57479.7
x216[0..1]  55535.4 -1
x2592[0..1]  55535.4 -1
x2593[0..1]  55535.4 56800.9
x2594[0..1]  55535.4 -1
x2595[0..1]  55535.4 57506.7
x2596[0..1]  55535.4 59688.5
x2597[0..1]  55535.4 -1
x3022[0..1]  55535.4 55840.1
x3023[0..1]  55535.4 57137.6
x3024[0..1]  55535.4 55976.2
x3252[0..1]  55535.4 -1
x3256[0..1]  55535.4 57029.2
x3257[0..1]  55535.4 56656.8
x3259[0..1]  55535.4 56701.6
x3260[0..1]  55535.4 -1
x3319[0..1]  55535.4 57201.8
x3320[0..1]  55535.4 57499.4
x3321[0..1]  55535.4 -1
x3414[0..1]  55535.4 -1
x3415[0..1]  55535.4 60506
x3423[0..1]  55535.4 56784.6
x4087[0..1]  55535.4 56413.9
x4283[0..1]  55535.4 56764.3
x4284[0..1]  55535.4 58466.6
x4285[0..1]  55535.4 57790.4
x4286[0..1]  55535.4 58152
x4289[0..1]  55535.4 60059.5
x4290[0..1]  55535.4 56184.2
x4291[0..1]  55535.4 -1
x4292[0..1]  55535.4 58304
x4295[0..1]  55535.4 55764.9
x4296[0..1]  55535.4 55582.3
x4568[0..1]  55535.4 58083.4
x4569[0..1]  55535.4 57349.3
x4570[0..1]  55535.4 -1
x4571[0..1]  55535.4 57359.9
x4572[0..1]  55535.4 56085.1
x4573[0..1]  55535.4 56792.4
x4574[0..1]  55535.4 56244.2
x4856[0..1]  55535.4 -1
x4858[0..1]  55535.4 57887.6
x4859[0..1]  55535.4 56948
x4863[0..1]  55535.4 59449.1
x4865[0..1]  55535.4 -1
x4867[0..1]  55535.4 56474.8
x4870[0..1]  55535.4 56500.8
x4874[0..1]  55535.4 -1
x4875[0..1]  55535.4 56939.6
x4877[0..1]  55535.4 55864.7
x4878[0..1]  55546.2 56228.5
x4879[0..1]  55535.4 -1
x4880[0..1]  55535.4 57026.7
x4881[0..1]  55535.4 -1
x4882[0..1]  55535.4 57108.6
x4883[0..1]  55535.4 -1
x4884[0..1]  55535.4 57249.1
x4885[0..1]  55535.4 -1
x4886[0..1]  55535.4 57384.9
x4887[0..1]  55535.4 56516.9
x4893[0..1]  55568.1 56608.8
x4894[0..1]  55535.4 -1
x4896[0..1]  55535.4 -1
x4898[0..1]  55535.4 56324
x4900[0..1]  55535.4 56269.9
x6962[0..1]  55535.4 56222.7
x6992[0..1]  55535.4 56154.1
x6993[0..1]  55535.4 -1
x6994[0..1]  55535.4 57760.9
x6995[0..1]  55535.4 -1
x6996[0..1]  55535.4 57672.9
x6997[0..1]  55535.4 -1
x6998[0..1]  55535.4 56516.2
x7020[0..1]  55535.4 -1
x7028[0..1]  55535.4 55973.4
x7029[0..1]  55535.4 55772.9
x7030[0..1]  55535.4 -1
x7031[0..1]  55535.4 55846.6
x7237[0..1]  55535.4 58925.6
x7545[0..1]  55535.4 56240.5
x7546[0..1]  55535.4 56275.8
x7552[0..1]  55535.4 55971.1
x7567[0..1]  55535.4 56860.2
x7573[0..1]  55535.4 56032.6
x7574[0..1]  55535.4 55915.7
x7575[0..1]  55535.4 55935.7
x7585[0..1]  55535.4 56840.2
x7586[0..1]  55535.4 -1
x7595[0..1]  55535.4 58970.6
x7599[0..1]  55535.4 -1
x7853[0..1]  55535.4 57695.2
x7863[0..1]  55535.4 56906.7
x7873[0..1]  55535.4 -1
x7874[0..1]  55535.4 58128.8
x7875[0..1]  55535.4 -1
x7876[0..1]  55535.4 57859.7
x7877[0..1]  55535.4 -1
x7878[0..1]  55535.4 57286.9
x7883[0..1]  55535.4 56524.5
x7885[0..1]  55535.4 57852.2
x7886[0..1]  55535.4 58192.8
x7887[0..1]  55535.4 -1
x8540[0..1]  55535.4 56382
x8541[0..1]  55535.4 56464.8
x8546[0..1]  55535.4 56599.4
x8555[0..1]  55535.4 56599.8
x8556[0..1]  55535.4 56488.8
x8557[0..1]  55535.4 56440.7
x8558[0..1]  55535.4 57007.2
x8559[0..1]  55535.4 56127.2
x8560[0..1]  55535.4 55770.7
x8561[0..1]  55535.4 55777.8
x8562[0..1]  55535.4 56066.5
x8563[0..1]  55535.4 56581.7
x8565[0..1]  55535.4 55535.4
x8566[0..1]  55535.4 57646.8
x8567[0..1]  55535.4 -1
x8569[0..1]  55535.4 -1
x8578[0..1]  55535.4 -1
x8588[0..1]  55535.4 -1
x8589[0..1]  55535.4 57110.3
x8617[0..1]  55535.4 56362
x8618[0..1]  55535.4 56681.2
x8619[0..1]  55535.4 56622.5
x8627[0..1]  55536.4 56608.6
x8683[0..1]  55535.4 -1
x8684[0..1]  55535.4 56755.9

